id,hform
3759,23.228511552883514
9415,78.12734075893106
5691,84.15993796140444
7781,0.2341334581363097
3871,81.47188232863279
15246,1.5958073652156402
9253,48.496184017874754
1680,71.03763115971606
2124,32.998792851259594
6208,8.263406794925487
15022,39.67230642491983
14655,78.27402844278134
3149,59.63685666067353
241,24.241411482468756
11160,45.198462915980244
2088,74.76871116362666
14079,51.50527250962048
2413,75.43216500419098
12190,33.84945561204225
6944,3.195470308479176
3620,50.47050681369103
11977,21.537730965341705
7829,15.427160552983887
7405,33.54187569647296
3090,41.06881229141391
13968,89.11572093533113
1654,63.564903329790745
1143,13.603670639959976
3509,84.8779658693063
1638,67.36117171773094
7402,39.32808224800471
8845,4.941330325968806
7822,74.98755414047407
6826,86.46694156911195
826,89.53426294683186
14876,16.593533458867938
8708,35.3577129575003
13160,51.498503030168216
13586,44.15250500801181
8597,29.97844109211313
3715,2.4809407171999753
1781,59.87937153801379
5137,10.735335949851466
5261,25.424062442669438
15539,73.81240912299543
8482,52.322178945439916
12962,19.179046277370617
1040,43.04170466875591
10287,23.05786206734104
15505,58.43615357387259
15105,25.8436656272803
12740,7.02217508016072
7583,61.49200437201857
10476,83.19359760829929
11087,75.49858950121327
2421,47.89982241819922
9191,7.91224939702696
10279,33.80769301630955
8391,22.34090886841088
14012,27.535757872430622
11751,21.96777404208148
3970,11.077148652917012
5125,63.923823233604224
5553,27.776192153842892
1398,79.11563756339821
5173,97.24247659781707
6606,40.954767839683456
13706,80.69354632205958
8050,74.49428052561427
5843,1.4121683705440202
9669,26.188996179199165
8528,12.281306921552194
9490,23.960769403983296
922,94.48690145237937
10964,80.9113587436354
2589,45.38839259717998
11015,19.640922439151677
12281,52.99114557068682
9065,50.269620113696035
8473,46.34712622518473
110,92.81363468501233
13886,47.51850423403321
6878,43.23317798516829
9305,36.298512906808675
697,58.65594171495109
246,76.42325726568788
5352,87.17482481813626
5715,18.54794044824325
10766,93.4541333051866
3628,0.5211730215974875
7653,54.935442159888346
7831,2.733006506989133
1042,62.60399352994369
15033,91.5436825850483
6424,77.31628172783238
7453,55.2346079335411
3736,59.66220267053096
5666,3.4751177821321755
3932,34.89916703783346
12395,49.51316438125682
7186,55.30254706561085
5429,83.83450071033056
13272,62.3125266574841
3638,58.209410027576666
14749,84.22648020381679
7612,86.51125701305644
3171,59.899680098360406
2237,14.988477780437638
1776,13.56832487698193
13796,42.11077924595771
11909,9.5153750939306
3440,2.2859515142376052
9969,88.03444246398757
9997,57.018108204244236
9657,51.92140664154002
6833,27.264480099863487
3227,32.72355342314701
5959,87.74969288679337
12998,3.3437783047017944
1093,87.51499679872876
6514,9.841353543803166
2719,63.33445948609663
12776,6.731579063876547
428,7.922396028520284
1009,28.031678007446104
2169,42.439608191620714
13644,47.794320201972425
3122,79.96270028696314
13767,18.435917683605574
12642,69.42899996082012
9130,87.0415302997748
9944,80.49015526135581
2287,39.35039929939194
4255,9.487405800945714
10277,39.016649512834356
15001,5.71481469690891
8026,21.644946750260385
9948,19.472066551768396
3186,68.17159015414393
700,92.408955579594
3913,26.543652296057495
6782,26.90733356610524
2335,64.11439139728785
636,6.441419736267074
15252,87.67714649321141
2829,73.28675744204558
233,9.851914571060105
739,26.206001677703526
12595,85.53002086794493
6704,90.67029382647533
11489,92.6695009278941
5000,98.67030517767562
9902,65.17127839379413
8707,44.663238539074534
744,45.32981094875096
11846,86.54018804913717
5036,15.794830332252197
13811,49.62154504247448
1504,46.122937078301085
10823,57.919783042023454
15587,18.499546454220116
2261,76.59917972189075
11597,68.42708261444965
14504,97.61308093671431
14465,52.92492119953627
12310,95.28532034909463
14165,91.41705525736712
4470,44.428659151011786
14248,7.152296816530789
14431,52.85073789089994
5446,61.84135831370469
2008,0.54934642567952
6558,94.99819324884427
6717,71.3744841343474
2119,57.15557570368903
8235,44.65380314156767
15512,52.38152663285409
14216,19.167994569761724
6889,78.2628310018999
10980,10.22048283564133
3952,32.21175030552167
6526,56.33329003443501
6952,14.283080787667812
8943,59.07003638195746
1485,68.977787191573
10611,45.767134832613266
15121,55.94475064229327
13161,77.3342490530474
501,45.45442101870646
5540,28.47472541636199
5255,7.9426789045326185
2323,14.497349214308608
1220,6.213185144525168
6656,47.49089642678128
12560,11.56450454343273
11358,74.34604541398836
10510,24.223097919167557
8004,79.36124623866469
6374,28.995614688754646
4338,40.585185802797895
6873,68.86189027668334
4664,5.428000710275582
8820,10.979804069083931
11010,4.918436595400488
13987,4.610262734560933
6098,81.15116616987842
10087,84.03848325574705
1956,5.075948021428401
581,20.261481200231625
5570,57.873744874774125
10331,74.22164383978195
7714,96.67293686209175
14691,49.047775494173415
6850,11.53579926572207
9582,90.83024329233473
5762,0.14815466809624533
9250,67.1408443636502
571,35.595292292302375
3405,99.10796990459723
1705,80.10265470311583
13114,84.8990594131816
9824,2.8634599933685
6009,98.06123258681015
5697,55.010190401408664
4376,92.95213357393145
7982,50.8124703264927
2900,31.56128485822869
982,66.21327739041897
2618,96.47626412973867
12525,13.129059066575454
7295,40.52242012413919
2827,84.96758690538034
3959,74.48034519169548
2788,7.234224774732367
2322,88.60018475455973
344,24.29400087186856
2546,21.786905105156674
9674,16.77057100912469
7761,6.869388933074649
9230,3.5405639163740843
11686,98.71464788162484
5184,4.872151237916689
15570,95.61112865830182
12078,48.62503780928681
12655,89.79847420375098
14671,97.83434384757234
6251,4.749698303679139
10950,82.19672391705707
760,80.20880372328588
2861,20.19401706607701
5338,61.63047540918492
9844,56.98774906689329
10888,46.660107920118755
11315,12.756393394749965
7390,77.72279275402136
2632,18.41163228005903
11656,14.394685763620974
2548,84.14542182031049
478,64.05491890334505
2704,14.86705367078357
3529,75.07044937554662
14392,88.06061641623181
14224,57.5618286092229
14094,44.059267608570565
15008,15.963944761542425
14138,79.51614565967444
8415,53.7227051549662
15424,4.574272952909064
10682,40.48557812352417
11011,91.31157782687387
3302,10.036440959455861
1689,34.67238792610266
15111,29.164732533233572
11822,13.46907982851544
12781,77.6472832521425
2299,0.20010324773754862
5262,79.15599823656511
6746,56.85023093104139
12818,12.262664593976847
9157,82.0185833375734
13140,88.09989725061804
10388,73.15081339554365
4278,32.19581955498517
3709,77.61425206736466
6561,19.261991823252767
1562,37.49058700193542
10900,25.824385664299363
14385,93.11421934157904
1108,91.8313057853016
15386,47.68323531174844
1938,41.430336803508084
9051,66.00762228772851
11773,37.4449724994804
4205,27.67435398539455
12916,47.661896825030844
10913,20.38562987203205
9054,5.740613581302867
4773,57.27288848449288
14433,26.736821214395444
352,59.827269145696306
1430,49.1183793029195
1087,14.869514326372856
2735,36.081170716410995
11800,42.93483537331616
7309,59.020191080068294
5229,78.14324942112823
5667,17.78511646425932
7016,69.44136052047551
9030,20.61491635604239
10680,95.51651327525481
7022,97.44929301874366
7195,25.506806496838163
7039,2.7097581731846065
15054,35.10759411569494
11527,15.524118796684206
5464,75.77344799129146
10978,23.321917824443705
9516,12.481766171507424
3610,59.05710684725262
1076,68.10734694133677
3523,15.305499831990044
6483,56.60501323161582
9798,82.44640341754064
11990,44.098993985675484
8389,14.355594883980382
12442,0.780804225610432
14273,36.918655794212455
8073,77.29106402684273
4343,17.26667731704993
5187,6.218661757111976
6785,25.75574979769589
14601,51.92662770789139
9803,84.66422258317913
15244,20.124842077517037
1247,79.68973736433605
1470,10.063165403395292
7070,27.597439339346053
12756,20.669330022432717
11589,8.772147333574242
7730,77.71414379436
13100,33.31745918189171
1016,58.317751837349185
562,85.9715000665198
2004,1.1080925991340362
11921,21.38057364129583
10225,19.486076602691117
12447,71.26193153534983
9910,12.593277445883466
6965,64.1093994270821
11565,39.17081098259311
7890,71.46043673973918
2959,80.45797902671343
14158,94.51110559887682
1764,46.29798202149388
1721,3.2644253027622416
14334,30.239790089755626
10687,84.61688571792801
3893,30.954128893520704
6729,72.64376976703946
1097,30.898609267238175
6861,30.35244232782982
13015,88.58981256193445
4790,22.064357101830122
12757,19.15181432333638
6735,49.33360804675774
7977,50.26164856957281
7796,90.16363857324498
6206,3.8225131445860594
1883,26.61979909871677
2010,5.149081865670957
3811,69.77153397523726
14593,57.198837186995824
3644,27.871460302007755
7095,14.630059885405423
15227,66.42036334514813
1974,6.717084874693569
11110,84.06556953066472
12023,12.948657039779643
8497,6.0200617215226515
5343,76.55274058273275
10782,40.03467083804728
4741,77.80548939870158
5140,45.20433464852728
14269,0.5325467383890725
3498,82.57107093295464
5635,22.176220300327966
8096,64.0617352899468
6104,24.35862623985234
7962,9.752862510632553
11659,89.49449368445616
1884,20.081725937660867
3066,0.752434245935385
13946,41.63668410693986
4835,43.63042747510644
11841,75.14112862377968
15391,15.312015104885024
2259,68.21371531072874
2391,16.750245280577424
6555,58.62435578532376
2962,85.68478264365424
8066,28.7737883753989
12803,50.63365932920411
2698,73.34924632236424
8545,99.51713304232399
10341,23.484694220660163
5944,45.939486579914735
12406,53.27909113767372
9494,20.86110309066209
1474,62.302080003003
4814,68.32478125959547
7553,63.35569732037112
7954,32.2506905311313
15498,82.59318840354825
205,51.912860443092534
7395,71.7885194484743
15691,73.13637781096371
10082,49.266529622451735
10944,42.732984428295495
7320,97.40013332604583
5812,30.49997426105865
8655,20.283421526152413
280,15.318762011436093
972,42.263029823283304
11819,99.9702048375686
12005,79.25764609817797
2990,64.60230378334978
2040,2.0113100672750184
9144,1.5820972068860684
1023,47.265236064398984
243,8.13893007512101
3457,28.772781372614997
983,1.947389338854133
5022,78.80637750878557
8657,47.35570878810638
13709,95.95334420115
842,28.36541557330253
14768,50.13444946194501
3192,47.01412378708669
11324,24.168924803265845
10931,48.53820760141569
4585,54.00482150501434
1983,49.546038626353486
8594,59.793544026655354
9875,43.69889445100556
14887,79.60139775474819
2290,10.286441412527491
13115,70.34136314253027
6557,73.18679678953409
6247,0.9264407766892302
7718,89.23100507774178
6272,21.17496531629778
5203,31.981530818942705
10296,63.949392256455816
6085,82.13346065792737
7048,3.1067325153408154
8948,17.186120001116713
6068,38.92678454731162
4371,27.99868049321914
9629,51.31589402772977
6153,78.2352672950804
2302,87.23220971323374
10269,94.44966844948704
6583,18.436245388704396
8270,78.01227087143452
3139,58.864784011128016
10839,9.075612162656688
11190,94.71319944690114
15648,17.438100298168248
449,97.70787438567258
3546,24.44201299518327
5898,91.23430621127623
5026,36.99178430898209
8113,4.65450102024475
1712,76.37809669270044
629,98.19775440797378
6441,59.59950409531992
388,22.25981878099519
11322,53.86971641952508
354,21.92788226417314
9219,74.62559338048594
12844,51.85407060210269
2441,38.3664212894337
2219,81.5851010674238
9929,36.12411238564969
10997,47.41020983311629
9956,53.87571540429191
11475,7.3348078277095
12329,81.36426973857714
8552,29.522324457941906
5483,95.56117860805499
1826,61.03476735964666
4690,69.29666461377046
7104,16.61820705384698
13433,86.41764596571487
4595,79.16466349693549
12043,15.874485867019638
9828,77.33857886531558
9643,46.47187177481478
5772,36.36055609051733
6383,36.32831841337437
14200,30.883439630873276
4116,98.34298751330178
14176,96.13832102272968
11151,25.2876491278907
11141,31.83032586492689
5674,77.40940242020154
13386,67.92666264905598
14525,47.98048170650683
3080,13.774819927431192
858,15.660591605660834
1576,6.54830642338422
3143,95.8912801030999
11472,25.681020950864543
10684,38.55476118660468
13836,90.02522649679474
9390,99.00368685755697
13759,72.74069164898803
11203,6.846611937550417
6379,2.4186040200773196
1579,8.18058462255803
9525,23.152673450208905
14575,12.477356440885368
3017,69.93241243070145
13079,89.05702459837987
6218,3.1313926425005745
5505,36.397558586771254
14091,15.94101569387748
5339,95.47012395519373
15306,12.272827408490016
4598,86.66273707648018
14815,88.6067999356174
4646,40.04194509717854
13497,74.08207748994224
6913,77.98400251484428
879,38.213576776713786
2449,16.44364749477588
6,28.00384683206395
5668,32.400250184462344
2713,66.05271502594677
6709,49.21161832246207
14731,95.55668262743035
13590,67.23145499064486
4994,69.33466448679508
1442,96.03214429610324
377,68.07687519676612
4410,32.48277698726116
9665,27.94041289318446
9832,64.69442930598805
12378,42.88189014358996
3419,67.17184100335552
11328,74.16666085442935
11197,94.47232163312725
9881,46.653659172940245
9982,91.78554755099692
8458,75.55022210059673
2455,22.264725926922026
14737,52.740276259695165
8216,16.4003408721899
3852,68.34852162408241
14814,34.975596623557934
7209,37.48207264906037
13635,0.33918764828273495
13331,35.172699855690645
13729,27.729857751382923
15586,25.453713944441514
7250,22.792596878146732
10421,4.746077848391172
13437,51.014286017937636
8800,0.7724868127657492
8861,22.898628040051648
3321,36.33708395400998
14276,38.568612780613876
631,12.127105921633763
3175,87.17224193226623
8920,90.77458316929945
15487,2.0676432638890407
12203,47.76481690820098
10895,22.50296237928412
12282,92.51144596427584
3123,45.04302895836412
11064,77.22131347069488
9470,82.86772664347365
10332,99.53804291544085
3507,14.293130684186185
15116,59.509951133296234
8162,32.73005677068884
8715,97.51832350778886
9545,58.0646571399033
503,5.946002735046263
13422,63.31895641640213
3632,44.660495691686094
2500,86.69738005408826
10106,88.33355559675155
2437,30.762178470083455
8178,28.848933998198724
1586,66.11596127745489
9135,45.089730385143824
10537,2.7381298853380365
8374,69.81979798831289
14786,38.10734719873224
5443,18.438803697890137
5551,31.554881590392668
9852,33.136466695375674
8704,21.740486288474926
3288,46.95436546398524
12361,87.92932472157918
10639,71.17670895418382
7690,51.153648895880224
5523,53.049154462511716
14966,84.13130146517337
9554,21.667356886608836
1666,76.95132040719089
3223,73.71995918185526
14670,13.155810980585358
154,43.439911950591416
12022,4.608070694143573
9496,70.96490730802043
7760,97.06344160456067
4467,40.803515605525206
3041,76.87710064873924
10040,98.11886877377486
8617,37.77960271174307
3504,67.55904005737324
6788,10.342255506243314
3706,86.73623863698204
6684,34.86701759916375
8799,47.29087413630788
11519,32.549479532951395
13530,35.058709772518334
4565,58.80153684256458
1202,5.493519385549517
2649,89.65964283416754
3552,42.400124373420475
14757,40.6630114541246
6244,53.169008287374
534,47.40183636571387
14133,41.821463845415884
2804,13.499317898842966
3008,78.53279034678394
896,3.475947460047779
5324,13.589755224500976
4266,98.29098839815136
1069,56.55738758238608
1340,62.24361439298304
15076,81.54442914745616
1265,36.425907361886956
14325,61.7071137998458
8774,46.31999870106388
8874,30.4065127544635
15692,1.7415655335931923
6738,19.1024860852434
12042,97.46317389370208
2843,6.585448681632022
7335,66.11870422102176
10130,64.4720354910582
266,23.697774024774432
1881,45.93929178444277
2389,58.30151656994498
6003,54.44143070020577
11851,51.66905245254038
5432,13.250351735602594
13005,21.808550294317197
14263,58.16204695817843
11539,54.49774417944159
8144,85.64212645874305
8301,10.395806092115157
9485,26.24791596027942
1436,41.72938845490249
5104,28.410417770244976
11175,42.28662412649474
11057,14.140927823453476
425,65.29395388993697
12053,93.50475160263879
11973,60.351666851641205
9837,6.750644438913289
5958,86.4862001099781
3519,5.315242541610587
2314,68.03127594689731
6614,21.845341505042825
13846,83.34619854805926
10102,41.005020956977056
346,34.50671268776444
13318,23.37909984026104
8515,16.085397370308662
13507,60.931369455968195
4310,5.932695880035022
8925,50.08828088685664
9023,2.159391141569922
14686,1.9036584419733327
1998,34.116593106263615
14623,9.221174592042603
11970,13.63276607389803
8361,60.6966255444966
5215,71.09133190673893
10036,72.52000019059997
1330,12.059923724161015
9544,3.474269633436866
5147,21.363777570153452
12288,17.88331732955115
4352,80.95070363214363
12701,98.95881644776698
11730,16.407249968236805
14616,14.869342411264109
14906,22.5641879373935
872,42.26461390200018
11955,29.93077342645102
13304,84.21032691537881
7339,53.29582864944277
14084,8.769173570688093
6351,48.70045326816478
8207,83.08875405862064
12895,49.67083224330039
11882,15.880545613236663
11904,15.815607397026776
7945,8.706372007027873
13185,25.627213320066755
13180,2.4280709292371694
5590,57.47315175027996
2061,43.81492494247754
5188,5.2858923724305225
3964,39.96126385972969
9110,81.02324914444728
8302,43.05825363256584
4710,11.58240102310507
5253,55.12702553171997
4473,9.665471169159812
6231,40.693115146703775
11859,70.1989307580918
11280,15.782750411682434
5427,46.94708049189118
2252,11.804020480289545
14541,28.741954854489403
15406,36.38274538988361
163,14.6247357450614
11790,14.720805365233103
3783,24.032878610121777
3032,88.77627631073551
14958,91.82477051494466
11099,23.265012030790867
11736,35.45976724774016
7055,11.613137316991718
14635,73.95016664254678
1446,45.74064769799479
2898,51.82250640132779
13919,66.91684860689352
7442,28.538332065379425
7544,40.409778178961396
2823,55.776709832175186
14722,79.84207850579884
7473,4.11197651652847
1372,52.240734515747576
12177,86.79696970503115
15219,90.49584197782723
3789,6.981625600141783
3824,18.308142300024066
6535,85.43900399730084
9148,41.67908594484633
217,34.90906690563956
13773,87.79912354375412
9668,91.54454602702202
11005,23.488497490122306
1833,99.8496270776113
5609,42.79533233765533
5409,67.29209595948414
2670,4.015946925857749
15372,66.12819798631519
10008,64.0829983902798
2551,84.57876227716758
8823,60.44965204597707
10961,70.0439800401684
12264,66.21156131228675
5615,73.40647990025214
5361,41.65268909556171
11763,37.981355957759924
12305,71.29497452551263
1608,3.6499018658537885
15032,14.436310572868061
14595,93.66922034442837
12763,54.79598183201018
6414,61.530084212908676
6309,98.10697995692517
11003,29.075213152421608
7937,91.82135954900579
11750,77.42635852793029
14987,79.91844653086393
14294,53.37670213909195
15676,62.64810904580331
13485,88.79285628958874
10986,91.10136841973852
12429,99.83240672561627
11580,89.99686637566734
11253,1.6839918177169566
9889,19.104142334348673
14426,49.129680024132405
7645,24.42941227999176
2665,5.011381113028657
7052,0.9581353555765504
2423,87.54487830359876
14390,70.13036705812975
7073,29.891503654379793
15137,98.62519119894347
1334,8.037910638425616
7284,81.23836659418565
7399,64.34878966184377
9432,7.0830294885718565
1684,23.460901817412672
11244,45.95259205597462
3217,97.95236298437538
2015,52.37889297532106
1704,54.32158035826416
7569,29.512945029947456
4065,10.206303533245798
13981,63.57475807138427
14740,61.683284710366394
2587,65.52267484545938
3563,67.51482232228882
14461,74.25135500114217
6862,77.32039015226184
5953,7.706514588256486
10172,31.980561109958682
3778,3.7113265081301305
11598,28.69581327667936
12088,73.38404039427431
4014,78.42201489255821
13000,84.70316537489512
3673,51.40758564650035
12079,32.08547062046401
10772,0.3437348674049434
786,92.36317855427944
13317,75.04004520549745
11740,2.4134715439041
14538,29.80916534719642
3451,98.00161923801055
10671,66.04372446576001
13913,67.89655365126652
7681,52.37372606666932
12805,57.73322561677018
9509,28.738950280234132
9886,32.056664429993056
3961,27.57060067690704
13795,75.98051992586686
12842,57.071202627069695
1851,89.624863062036
3173,12.397729988813976
5520,42.96141848893578
8051,70.0187947882551
12355,28.20260091147022
8311,70.7740511535906
1548,94.9956415347225
12780,82.44545184773644
14421,27.711179624282778
14493,37.43476441828605
7384,5.7574665027118055
7590,64.9686106861693
6988,96.86106820524432
6849,27.295808935601507
15506,28.497781490511432
5199,88.07195191734783
2461,47.90603422842058
1026,87.85469459565321
12519,58.23237071970034
5541,32.92588139461101
5258,2.5632528056903303
15255,37.374001980377216
1796,33.01427078444691
40,30.749038924969653
6109,37.57224129555542
13416,43.06753832595428
253,49.03938877653913
173,48.80671216185076
13003,32.29385440188749
2925,67.6190290551793
7,69.65289493720435
11495,55.84374958886427
12268,78.66311576292733
14249,66.27286468629762
953,74.73559716104606
4481,44.19261887862667
12095,12.812573535454685
9431,87.20295043337102
9901,69.75427397875438
529,75.28111015686342
3651,43.48221557124522
15328,6.535122362354883
15082,23.452787660280617
11148,14.896246582793093
2603,66.41196126071806
12370,39.35409591542247
3705,70.3970979508632
9334,96.24314653065356
5539,73.01765349355564
2001,69.66705562024788
6475,14.333123166813133
10850,36.20569411130252
2482,23.08498907584886
10292,34.947598546447075
2533,68.44941176549399
6130,37.27738170492522
11126,91.72756104246854
1021,13.384661429976696
6985,30.778850521390353
7921,50.02245616475424
1631,33.39357009967141
693,88.25684094215423
8787,47.244039596562295
13749,58.85363345067057
10002,98.64135916502521
9831,10.56175185620275
5533,6.6454636480148155
11431,82.28738180852673
12032,24.114589288080712
14119,67.38635610995001
12941,12.311151775625916
4946,32.73621174289871
11264,45.981328052935964
9252,48.793305356879365
1990,67.0589027242929
14167,12.798820520497733
385,0.7167465646312543
13167,61.43607542100641
10059,31.436935717722292
3276,54.888009276819396
1814,1.3844874514300387
932,40.453304234580855
13916,76.3427555987406
11608,40.31078071926936
11229,32.693127503822325
12496,5.906001035113073
14990,31.372121549574505
8762,55.31161708905464
8213,72.49124995752999
12068,15.424500665312202
11677,14.045878795558242
12542,9.560687283276314
2568,92.05812723197259
5627,64.2383336617174
6169,85.2603796986084
8793,58.17060365504483
2358,58.23183907964109
919,8.323905849316837
14900,50.70512266390702
7219,76.56297020707615
15713,24.393036978158634
2053,68.81602365901541
1635,43.965244063114795
14838,35.34178151843129
8400,92.55810243602262
11365,28.140643368371943
7178,45.84754942240744
3131,36.2585298585715
6676,56.725475465840034
4062,84.51520959914028
3882,62.09599291841153
551,23.60072912968575
13562,80.52318512362565
11150,30.42649621557446
9297,8.99378333708577
6403,67.61417276353548
11021,43.40627627052687
3899,23.26398617159302
1768,66.5324565613738
15108,27.447214584498212
2706,36.42747017012917
8447,97.92529356376443
13961,36.160898134831285
13152,75.70893612670856
5177,40.61644416541341
13455,85.41529741876455
12422,2.998372134156879
1520,82.24100075699174
2361,36.78145416225171
12543,61.95452521175544
4288,88.18387985701975
15644,54.43920634126931
1921,70.54974568327049
11627,87.61471822170739
2613,56.55333064213245
5544,57.849438140394206
14725,7.090939296542564
9440,8.164004685835213
8173,41.36807935169098
4362,6.112671329499464
15359,48.96165772349481
15725,88.58773144668254
7788,3.963101883250919
2920,71.12167953057006
6179,28.490927627112118
12800,6.904194273646391
11631,47.9871717322941
11768,53.04354638109008
3661,78.1006986348731
2869,68.17045688016505
6505,34.54102482129379
13279,2.282739671238987
14056,71.18565116887481
5286,65.02437847076241
10529,73.72494783943664
7943,67.75875892402951
13037,13.275260059388394
6253,47.91804625564146
9739,4.873939957590379
8057,55.262540265735936
3895,65.95599211318746
12138,12.295040507178712
881,65.07600876981928
2234,0.7972403876767231
14409,14.249627218167616
3890,16.02248270987685
14767,38.58053855765425
234,78.2440909125896
731,12.557586155078814
14213,69.74292125544017
12347,58.169820969418794
10129,31.860379349762514
13941,72.45948806948212
11187,9.029805128903245
7706,56.52477680224452
9147,80.45518261881878
11386,60.358818700440885
12672,1.2125626874764484
11255,6.300228144641218
14805,54.896854894906866
12189,4.829109558197143
11896,67.2574010515801
12556,66.17839977974401
3417,78.0074317157
7382,63.68673398012147
14057,42.88829194035375
3108,96.29591572238235
12747,58.25462358393614
3713,87.7447906625767
10776,43.1410892814249
3045,17.369620285150734
170,75.82923779231713
2397,86.64379133752354
8418,44.86640012838738
9649,24.7015983795965
9069,8.17265398854683
13628,83.00868360882895
1999,21.878394135550316
1518,29.07784849450623
271,87.48460223308366
9001,90.65713997528545
2903,1.0033510132296475
1967,91.57898359755225
4787,88.88691426906696
1580,48.03522664695474
3682,95.63511966715173
3581,82.16709264321435
2466,44.593550960475284
12562,7.948156937304873
4157,99.8725861214487
3708,12.935113910509022
3997,52.70431956732553
9648,32.716935646562895
9778,25.78421579269996
23,37.76213697477323
14428,16.127434530933538
7046,55.34386653471607
13719,65.27100605811052
1845,54.84726534293022
5512,1.6972077375173478
9847,53.26426810418995
4449,72.53827258529839
480,42.69076317697823
8918,44.70508500049112
1402,17.23151571603283
7847,28.93301040943328
1258,53.62884733610608
13547,42.11672351621025
5632,44.367696069072906
3176,52.84158535644019
4096,16.05282603936994
2973,9.72870553383226
14913,67.31060231792235
5092,7.538649438130052
2975,5.257383567383234
14861,20.893913207111815
4724,9.978862051592074
11317,40.30863894877624
4382,41.91465324121597
6165,93.56730347739123
14526,51.17411635662932
1103,25.991764511168135
11735,40.53580983178418
5218,97.1155160381943
3790,58.365110531067444
5759,67.77475080381434
7960,33.5558517758229
9050,86.3901987152304
2726,3.4495640142149786
10286,88.41541327401579
14233,13.278104432758331
4718,64.8859676429814
4107,99.96628578990968
8858,19.667354728454335
2883,8.113389004695314
12097,29.983764653934607
12284,48.173471537637944
413,12.172365103861349
11924,75.88166630428088
10556,19.59303367951506
1336,40.251588689419826
6512,70.0732770776476
1050,40.01755439570027
14391,84.28009088401312
1929,44.97407292134915
4673,75.89622763727111
11104,87.83503757347766
7333,1.2828814655612142
1477,30.383653265234468
12564,62.45245427855265
14137,50.66482475146312
11636,52.43192086460049
10966,45.806915018386974
10451,71.65348357527273
1799,7.3874806568741676
8038,61.09244182074847
14235,68.23907772332896
5013,66.71299982122622
11681,53.46005683173124
14821,81.41632903277439
14711,50.1609088575628
7321,50.445398402865
8446,98.42898741391173
12489,69.1341679713532
7266,40.710700270432255
8189,23.65183293660369
13881,39.55231918724935
2277,25.49680235049975
13234,65.00186653014185
2148,49.82763542240606
7820,30.581531929368456
14275,85.0804665714292
9078,28.542209149512622
4091,57.19047199347408
2863,33.67804673804675
10461,56.06331119134046
8873,7.636102584434812
5705,7.329912003002326
7257,99.58624317614162
11661,29.00662098144998
859,28.52054738444475
9293,0.5859702132400724
15338,20.462421459214607
13653,83.90953330934082
13064,22.652911145511577
1657,13.075280871757167
11809,43.11748690159987
945,11.437350483451059
9124,91.57694572636802
1906,98.51678324024954
13996,21.562971898904483
2967,1.0332057852486143
5867,20.008694966255668
582,85.53295513923702
9208,34.338085745791005
12808,44.31922830705136
754,92.84914205072465
9308,79.25615085448662
13558,3.405436420879826
9045,56.94845228344126
10478,28.65988282329045
4217,67.96679553674446
13285,21.99210368876533
15148,21.489152676101952
1484,96.32320906548097
9454,45.58113850039719
6885,56.349787851366415
1384,91.28969117454993
220,22.819751978409876
10134,71.80669419418435
4289,88.12878033170804
15408,66.99386622026411
5682,13.005841458436418
768,84.56334414203548
13519,53.117285814461304
3762,12.020914778403391
6014,61.49698482309604
10890,53.56262541053712
2510,62.29069580570352
6848,26.474749128172736
11556,68.23319503606213
6616,73.48060681623662
8137,46.39607328123244
5331,47.550662454558335
2645,67.49870142490406
6352,69.79504186169056
10733,64.77883884740704
11222,21.80382553332808
2852,96.95003802430205
14406,10.864474291522086
12020,37.44509906592265
15528,14.67898027521336
3221,42.9079120763805
14857,64.50624196143274
15573,7.377338832143188
7772,58.41583413288968
14964,29.626003576799032
11890,45.24423081440227
6408,33.1850014330513
6547,6.270345307254521
9345,77.52750383485714
4008,98.58126215867745
14188,63.1689165124053
1189,18.72038446354797
13206,83.37661473759482
10790,29.493267145625378
9558,49.22788528025932
3081,14.240898789684287
10128,43.90936882801465
8003,75.27021936862015
6834,25.070662368424657
13226,23.27940748086066
1692,43.064276536316314
13125,87.06803634982438
8290,76.97030682476048
9939,28.58082803498112
14962,39.42776474284242
10949,56.26789370745649
5506,26.784184121698306
3551,14.508153357918108
3148,34.083176221351664
13500,54.54745672422794
10314,40.188518096225444
7148,20.002399992687913
827,28.991989214761492
5116,85.374504048934
7276,24.9530247539442
8005,62.12370210087763
948,82.64122862790498
14027,15.726472238369704
1927,36.06374550716228
793,61.79914042332818
13061,67.19614493012858
3976,40.070643171223
9236,8.602711419877817
2480,78.38355505256771
4375,34.234490342398075
2763,66.55786615576807
1267,6.307020084376703
3828,76.64633811032895
3304,49.77318607061548
6502,93.65016775090798
15291,86.97288988773354
11995,47.989605564517966
12866,10.598500985374326
13099,49.98494004859434
3522,22.706411526053028
14109,26.84307265663657
7491,54.10945379297842
9280,34.36786419406575
10090,23.445524587965473
14218,52.61060232034627
15240,94.9748509294223
5175,69.75509880909108
931,82.6108984303849
4854,73.1274139347495
3170,99.38866480861375
13905,57.153521124450954
8092,76.76829482428461
3349,21.483245058040403
740,71.14051662367797
5941,45.98830967466764
14350,58.52788563976673
9622,96.95976969542338
7355,87.69147327803287
2378,72.05303813838425
5775,99.98124991752834
8998,76.32570695360388
11279,95.46126591901155
11442,53.399161979149056
4163,11.370515773444545
1836,97.67417817151393
5510,8.26389649728798
